
main.out:     file format elf32-nlittlemips
 1e5ecb0 0000a48f 0000858d b87a790c 25204000  .........zy.% @.
 1e5ecc0 08004010 00000000 2520a003 4579790c  ..@.....% ..Eyy.
 1e5ecd0 01002925 25204001 0000458c bc7a790c  ..)%% @...E..zy.
 1e5ece0 23480901 e4ff0010 25402001 0800e003  #H......%@ .....
 1e5ecf0 25108000 3b7b7908 0800848c f0ffbd27  %...;{y........'
 1e5ed00 25188000 0800bfff 3d7b790c 2520a000  %.......={y.% ..
 1e5ed10 25206000 25284000 4379790c 25106000  % `.%(@.Cyy.%.`.
 1e5ed20 0800bfdf 0800e003 1000bd27 e0ffbd27  ...........'...'
 1e5ed30 0000a58c 1800bfff 3f7b790c 0000a4af  ........?{y.....
 1e5ed40 1800bfdf 0000a28f 0800e003 2000bd27  ............ ..'
 1e5ed50 0800e003 25108000 547b7908 0400848c  ....%...T{y.....
 1e5ed60 f0ffbd27 25188000 0800bfff 567b790c  ...'%.......V{y.
 1e5ed70 2520a000 25206000 25284000 4379790c  % ..% `.%(@.Cyy.
 1e5ed80 25106000 0800bfdf 0800e003 1000bd27  %.`............'
 1e5ed90 e601033c e0ffbd27 e0f7658c 1800bfff  ...<...'..e.....
 1e5eda0 587b790c 0000a4af 1800bfdf 0000a28f  X{y.............
 1e5edb0 0800e003 2000bd27 e0ffbd27 0800a427  .... ..'...'...'
 1e5edc0 1000b0ff e601103c 1800bfff 647b790c  .......<....d{y.
 1e5edd0 e0f71026 25280002 4b7b790c 2520a003  ...&%(..K{y.% ..
 1e5ede0 0000a58f d37a790c 0800a48f 05004014  .....zy.......@.
 1e5edf0 00000000 1800bfdf 1000b0df 4c797908  ............Lyy.
 1e5ee00 2000bd27 ba7a790c 00000000 0800038e   ..'.zy.........
 1e5ee10 3a79790c 25204000 25206000 437a790c  :yy.% @.% `.Czy.
 1e5ee20 25284000 4579790c 0800a427 e9ff0010  %(@.Eyy....'....
 1e5ee30 00000000 6e7b7908 00000000 01000224  ....n{y........$
 1e5ee40 03008214 00000000 cd797908 00000000  .........yy.....
 1e5ee50 8d7b7908 00000000 d0ffbd27 e601063c  .{y........'...<
 1e5ee60 25688000 2538a000 2520a003 e0f7c58c  %h..%8..% ......
 1e5ee70 e0f7c624 2800bfff 587b790c 1000a5af  ...$(...X{y.....
 1e5ee80 1000a58f 3f7b790c 0800a427 0400c890  ....?{y....'....
 1e5ee90 2528a003 0800a627 0f7b790c 2520a001  %(.....'.{y.% ..
 1e5eea0 2800bfdf 2510a001 0800e003 3000bd27  (...%.......0..'
 1e5eeb0 e0ffbd27 1800bfff 967b790c 0000a4af  ...'.....{y.....
 1e5eec0 1800bfdf 0000a28f 0800e003 2000bd27  ............ ..'
 1e5eed0 e601023c 25188000 6cfa468c 25100000  ...<%...l.F.%...
 1e5eee0 0400c48c 03008014 00000000 0800e003  ................
 1e5eef0 00000000 0000878c 0c00e314 0400858c  ................
 1e5ef00 f0ffbd27 07004010 0800bfff 040045ac  ...'..@.......E.
 1e5ef10 0878790c 00000000 0800bfdf 2b787908  .xy.........+xy.
 1e5ef20 1000bd27 faff0010 0400c5ac 25108000  ...'........%...
 1e5ef30 ecff0010 2520a000 f0ffbd27 25688000  ....% .....'%h..
 1e5ef40 2520c000 2570a000 0800bfff bf78790c  % ..%p.......xy.
 1e5ef50 2560c000 25180000 08006c14 00000000  %`..%.....l.....
 1e5ef60 25180000 0b006c14 00000000 0800bfdf  %.....l.........
 1e5ef70 25204000 b47b7908 1000bd27 2120c301  % @..{y....'! ..
 1e5ef80 00008580 21204300 000085a0 f2ff0010  ....! C.........
 1e5ef90 01006324 21204300 00008580 2120a301  ..c$! C.....! ..
 1e5efa0 000085a0 efff0010 01006324 2510c000  ..........c$%...
 1e5efb0 2330a400 25288000 ce7b7908 23204600  #0..%(...{y.# F.
 1e5efc0 d0ffbd27 1000b0ff 25808000 2520a000  ...'....%...% ..
 1e5efd0 2800bfff 2000b2ff 2590c000 a879790c  (... ...%....yy.
 1e5efe0 1800b1ff 25200002 ce78790c 25884000  ....% ...xy.%.@.
 1e5eff0 0000038e 05004314 00000000 dc79790c  ......C......yy.
 1e5f000 2520a003 f779790c 00000000 0800038e  % ...yy.........
 1e5f010 3b7b790c 25206000 04006424 0e002212  ;{y.% `...d$..".
 1e5f020 080004ae 3b7b790c 00000000 25202002  ....;{y.....%  .
 1e5f030 25304000 eb7b790c fcff4524 000032ae  %0@..{y...E$..2.
 1e5f040 2800bfdf 2000b2df 1800b1df 1000b0df  (... ...........
 1e5f050 0800e003 3000bd27 f9ff0010 000072ac  ....0..'......r.
 1e5f060 f07b7908 00000000 c0ffbd27 3000b3ff  .{y........'0...
 1e5f070 e601133c e0f7678e 2000b1ff 2588a000  ...<..g. ...%...
 1e5f080 1800b0ff 2528e000 25808000 2520a003  ....%(..%...% ..
 1e5f090 3800bfff 3f7b790c 2800b2ff 2590c000  8...?{y.(...%...
 1e5f0a0 2528a003 25200002 0c00a627 f17a790c  %(..% .....'.zy.
 1e5f0b0 0c00a0a3 2528e000 3f7b790c 2520a003  ....%(..?{y.% ..
 1e5f0c0 0000248e d07a790c 0000a58f 21004010  ..$..zy.....!.@.
 1e5f0d0 00000000 d378790c 2520e000 08004010  .....xy.% ....@.
 1e5f0e0 00000000 e601053c f8030624 28f9a524  .......<...$(..$
 1e5f0f0 a679790c 2520a003 f779790c 00000000  .yy.% ...yy.....
 1e5f100 25284002 3c79790c e0f7648e e0f7658e  %(@.<yy...d...e.
 1e5f110 3f7b790c 2520a003 3e79790c 2520a003  ?{y.% ..>yy.% ..
 1e5f120 25200002 bc7a790c 0000458c 01000224  % ...zy...E....$
 1e5f130 040002a2 3800bfdf 25100002 3000b3df  ....8...%...0...
 1e5f140 2800b2df 2000b1df 1800b0df 0800e003  (... ...........
 1e5f150 4000bd27 25288000 bc7a790c 25200002  @..'%(...zy.% ..
 1e5f160 ce7a790c 0000248e 0000458e a87a790c  .zy...$...E..zy.
 1e5f170 0000448c efff4014 00000000 d378790c  ..D...@......xy.
 1e5f180 2520e000 08004010 00000000 e601053c  % ....@........<
 1e5f190 07040624 28f9a524 a679790c 2520a003  ...$(..$.yy.% ..
 1e5f1a0 f779790c 00000000 25304002 0000258e  .yy.....%0@...%.
 1e5f1b0 187c790c e0f7648e dcff0010 00000000  .|y...d.........
 1e5f1c0 c0ffbd27 2000b0ff 25808000 1800a427  ...' ...%......'
 1e5f1d0 3800bfff 3000b2ff e601123c 2800b1ff  8...0......<(...
 1e5f1e0 ac7b790c 2588a000 1800a527 25200002  .{y.%......'% ..
 1e5f1f0 2530a003 f17a790c 0000a0a3 e0f74526  %0...zy.......E&
 1e5f200 4b7b790c 2520a003 0000a58f d07a790c  K{y.% .......zy.
 1e5f210 1800a48f 08004014 00000000 ce7a790c  ......@......zy.
 1e5f220 00000000 0000248e a67a790c 0000458c  ......$..zy...E.
 1e5f230 20004010 00000000 6479790c 00000000   .@.....dyy.....
 1e5f240 08004010 00000000 e601053c 5a010624  ..@........<Z..$
 1e5f250 58f9a524 a679790c 2520a003 f779790c  X..$.yy.% ...yy.
 1e5f260 00000000 e0f75226 457a790c 0800448e  ......R&Ezy...D.
 1e5f270 25202002 f378790c 25304000 2520c000  %  ..xy.%0@.% ..
 1e5f280 de79790c 25284000 2879790c 25204000  .yy.%(@.(yy.% @.
 1e5f290 1000a427 ef7a790c 1800a58f 25288000  ...'.zy.....%(..
 1e5f2a0 1a7c790c 2520a003 2528a003 be7a790c  .|y.% ..%(...zy.
 1e5f2b0 25200002 3800bfdf 25100002 3000b2df  % ..8...%...0...
 1e5f2c0 2800b1df 2000b0df 0800e003 4000bd27  (... .......@..'
 1e5f2d0 b0ffbd27 25288000 2000a627 1000a427  ...'%(.. ..'...'
 1e5f2e0 4800bfff 2000a0ff 1979790c 2800a0af  H... ....yy.(...
 1e5f2f0 1000a527 f578790c 2520a003 3000a427  ...'.xy.% ..0..'
 1e5f300 707c790c 2528a003 ce7a790c 3000a48f  p|y.%(...zy.0...
 1e5f310 4800bfdf 04004224 0800e003 5000bd27  H.....B$....P..'
 1e5f320 0800e003 25108000 e0ffbd27 0000a4af  ....%......'....
 1e5f330 2520a003 1000b0ff 1800bfff b47c790c  % ...........|y.
 1e5f340 2580a000 000050ac 82801000 0000a38f  %.....P.........
 1e5f350 0000648c 040044ac 0400648c 080044ac  ..d...D...d...D.
 1e5f360 0008023c 25800202 1800bfdf 000070ac  ...<%.........p.
 1e5f370 040060ac 1000b0df 0800e003 2000bd27  ..`......... ..'
 1e5f380 e0ffbd27 0000a4af 1800bfff b47c790c  ...'.........|y.
 1e5f390 2520a003 0400448c 0000a38f 000064ac  % ....D.......d.
 1e5f3a0 0800428c 1800bfdf 040062ac 0800e003  ..B.......b.....
 1e5f3b0 2000bd27 e0ffbd27 0000a4af 1800bfff   ..'...'........
 1e5f3c0 b47c790c 2520a003 0000428c 0008043c  .|y.% ....B....<
 1e5f3d0 82100200 0000a38f 1800bfdf 25104400  ............%.D.
 1e5f3e0 000062ac 040060ac 0800e003 2000bd27  ..b...`..... ..'
 1e5f3f0 e0ffbd27 1000b2ff 2100123c 0800b1ff  ...'....!..<....
 1e5f400 f8355226 0000b0ff 2588a000 1800bfff  .5R&....%.......
 1e5f410 25808000 00000482 0c008014 00000000  %...............
 1e5f420 10002012 00000000 2100193c 1800bfdf  .. .....!..<....
 1e5f430 1000b2df 0a000424 0800b1df f8353927  .......$.....59'
 1e5f440 0000b0df 08002003 2000bd27 3c260400  ...... . ..'<&..
 1e5f450 01001026 09f84002 3f260400 edff0010  ...&..@.?&......
 1e5f460 00000000 1800bfdf 1000b2df 0800b1df  ................
 1e5f470 0000b0df 0800e003 2000bd27 f0ffbd27  ........ ..'...'
 1e5f480 0000b0ff 1900103c 0800bfff e07c790c  .......<.....|y.
 1e5f490 70270426 e601043c 01000524 78f98424  p'.&...<...$x..$
 1e5f4a0 fc7c790c 70271036 09f80002 00000000  .|y.p'.6........
 1e5f4b0 e601043c 88f98424 fc7c790c 01000524  ...<...$.|y....$
 1e5f4c0 0800bfdf 25200002 0000b0df ed7c7908  ....% .......|y.
 1e5f4d0 1000bd27 f0ffbd27 0000848c 0800bfff  ...'...'........
 1e5f4e0 c87c790c 01000524 0800bfdf 25204000  .|y....$....% @.
 1e5f4f0 fc7c7908 1000bd27 357d7908 2520a000  .|y....'5}y.% ..
 1e5f500 f0ffbd27 1a00023c 98f44234 0800bfff  ...'...<..B4....
 1e5f510 1000a38f 06830046 468b0046 86930046  .......FF..F...F
 1e5f520 c69b0046 09f84000 1000a88f 00000000  ...F..@.........
 1e5f530 0800bfdf 0800e003 1000bd27 b0ffbd27  ...........'...'
 1e5f540 2720023c 4800b4e7 1000b0ff 204b54c4  ' .<H....... KT.
 1e5f550 2200103c 4c00b6e7 3800bfff 06a30046  "..<L...8......F
 1e5f560 3000b4ff 2800b3ff b01d1426 2000b2ff  0...(......& ...
 1e5f570 a81c1026 09f88002 1800b1ff 09f80002  ...&............
 1e5f580 06030046 e601023c a0f956c4 e601023c  ...F...<..V....<
 1e5f590 a4f94cc4 02001646 02a30c46 24000046  ..L....F...F$..F
 1e5f5a0 09f88002 00001144 09f80002 06030046  .......D.......F
 1e5f5b0 e601023c 02001646 a8f94cc4 02a30c46  ...<...F..L....F
 1e5f5c0 24000046 09f88002 00001244 09f80002  $..F.......D....
 1e5f5d0 06030046 e601023c 02001646 acf94cc4  ...F...<...F..L.
 1e5f5e0 02a30c46 24000046 09f88002 00001344  ...F$..F.......D
 1e5f5f0 e601023c e601143c b0f941c4 e601023c  ...<...<..A....<
 1e5f600 50fa9026 e601033c 02000146 b4f941c4  P..&...<...F..A.
 1e5f610 0c000292 01004430 00000146 50fa81c6  ......D0...FP...
 1e5f620 35008010 080000e6 4cfa62c4 e601033c  5.......L.b....<
 1e5f630 fe004230 40080246 b8f962c4 01100046  ..B0@..F..b....F
 1e5f640 50fa81e6 36000146 00000000 33000145  P...6..F....3..E
 1e5f650 00000000 e601023c 040001c6 48fa40c4  .......<....H.@.
 1e5f660 0c000292 02004330 30006010 00000000  ......C00.`.....
 1e5f670 e601033c 40080046 080002c6 fd004230  ...<@..F......B0
 1e5f680 bcf960c4 01000246 040001e6 36000146  ..`....F....6..F
 1e5f690 00000000 2d000145 00000000 080012c6  ....-..E........
 1e5f6a0 2700023c 040011c6 e0604224 50fa90c6  '..<.....`B$P...
 1e5f6b0 0000a2af c0941146 25306002 80941046  .......F%0`....F
