
main.out:     file format elf32-nlittlemips
 1e5ecc0 0800bfff 2c7b790c 2520a000 25206000  ....,{y.% ..% `.
 1e5ecd0 25284000 5879790c 25106000 0800bfdf  %(@.Xyy.%.`.....
 1e5ece0 0800e003 1000bd27 e0ffbd27 0000a58c  .......'...'....
 1e5ecf0 1800bfff 2e7b790c 0000a4af 1800bfdf  .....{y.........
 1e5ed00 0000a28f 0800e003 2000bd27 0800e003  ........ ..'....
 1e5ed10 25108000 437b7908 0400848c f0ffbd27  %...C{y........'
 1e5ed20 25188000 0800bfff 457b790c 2520a000  %.......E{y.% ..
 1e5ed30 25206000 25284000 5879790c 25106000  % `.%(@.Xyy.%.`.
 1e5ed40 0800bfdf 0800e003 1000bd27 e601033c  ...........'...<
 1e5ed50 e0ffbd27 40f5658c 1800bfff 477b790c  ...'@.e.....G{y.
 1e5ed60 0000a4af 1800bfdf 0000a28f 0800e003  ................
 1e5ed70 2000bd27 e0ffbd27 0800a427 1000b0ff   ..'...'...'....
 1e5ed80 e601103c 1800bfff 537b790c 40f51026  ...<....S{y.@..&
 1e5ed90 25280002 3a7b790c 2520a003 0000a58f  %(..:{y.% ......
 1e5eda0 c27a790c 0800a48f 05004014 00000000  .zy.......@.....
 1e5edb0 1800bfdf 1000b0df 61797908 2000bd27  ........ayy. ..'
 1e5edc0 a97a790c 00000000 0800038e 4f79790c  .zy.........Oyy.
 1e5edd0 25204000 25206000 567a790c 25284000  % @.% `.Vzy.%(@.
 1e5ede0 5a79790c 0800a427 e9ff0010 00000000  Zyy....'........
 1e5edf0 5d7b7908 00000000 01000224 03008214  ]{y........$....
 1e5ee00 00000000 e2797908 00000000 7c7b7908  .....yy.....|{y.
 1e5ee10 00000000 d0ffbd27 e601063c 25688000  .......'...<%h..
 1e5ee20 2538a000 2520a003 40f5c58c 40f5c624  %8..% ..@...@..$
 1e5ee30 2800bfff 477b790c 1000a5af 1000a58f  (...G{y.........
 1e5ee40 2e7b790c 0800a427 0400c890 2528a003  .{y....'....%(..
 1e5ee50 0800a627 fe7a790c 2520a001 2800bfdf  ...'.zy.% ..(...
 1e5ee60 2510a001 0800e003 3000bd27 e0ffbd27  %.......0..'...'
 1e5ee70 1800bfff 857b790c 0000a4af 1800bfdf  .....{y.........
 1e5ee80 0000a28f 0800e003 2000bd27 e601023c  ........ ..'...<
 1e5ee90 25188000 14f7468c 25100000 0400c48c  %.....F.%.......
 1e5eea0 03008014 00000000 0800e003 00000000  ................
 1e5eeb0 0000878c 0c00e314 0400858c f0ffbd27  ...............'
 1e5eec0 07004010 0800bfff 040045ac 0878790c  ..@.......E..xy.
 1e5eed0 00000000 0800bfdf 2b787908 1000bd27  ........+xy....'
 1e5eee0 faff0010 0400c5ac 25108000 ecff0010  ........%.......
 1e5eef0 2520a000 f0ffbd27 25688000 2520c000  % .....'%h..% ..
 1e5ef00 2570a000 0800bfff bf78790c 2560c000  %p.......xy.%`..
 1e5ef10 25180000 08006c14 00000000 25180000  %.....l.....%...
 1e5ef20 0b006c14 00000000 0800bfdf 25204000  ..l.........% @.
 1e5ef30 a37b7908 1000bd27 2120c301 00008580  .{y....'! ......
 1e5ef40 21204300 000085a0 f2ff0010 01006324  ! C...........c$
 1e5ef50 21204300 00008580 2120a301 000085a0  ! C.....! ......
 1e5ef60 efff0010 01006324 2510c000 2330a400  ......c$%...#0..
 1e5ef70 25288000 bd7b7908 23204600 d0ffbd27  %(...{y.# F....'
 1e5ef80 1000b0ff 25808000 2520a000 2800bfff  ....%...% ..(...
 1e5ef90 2000b2ff 2590c000 bd79790c 1800b1ff   ...%....yy.....
 1e5efa0 25200002 ce78790c 25884000 0000038e  % ...xy.%.@.....
 1e5efb0 05004314 00000000 f179790c 2520a003  ..C......yy.% ..
 1e5efc0 0a7a790c 00000000 0800038e 2a7b790c  .zy.........*{y.
 1e5efd0 25206000 04006424 0e002212 080004ae  % `...d$..".....
 1e5efe0 2a7b790c 00000000 25202002 25304000  *{y.....%  .%0@.
 1e5eff0 da7b790c fcff4524 000032ae 2800bfdf  .{y...E$..2.(...
 1e5f000 2000b2df 1800b1df 1000b0df 0800e003   ...............
 1e5f010 3000bd27 f9ff0010 000072ac df7b7908  0..'......r..{y.
 1e5f020 00000000 c0ffbd27 3000b3ff e601133c  .......'0......<
 1e5f030 40f5678e 2000b1ff 2588a000 1800b0ff  @.g. ...%.......
 1e5f040 2528e000 25808000 2520a003 3800bfff  %(..%...% ..8...
 1e5f050 2e7b790c 2800b2ff 2590c000 2528a003  .{y.(...%...%(..
 1e5f060 25200002 0c00a627 e07a790c 0c00a0a3  % .....'.zy.....
 1e5f070 2528e000 2e7b790c 2520a003 0000248e  %(...{y.% ....$.
 1e5f080 bf7a790c 0000a58f 21004010 00000000  .zy.....!.@.....
 1e5f090 d378790c 2520e000 08004010 00000000  .xy.% ....@.....
 1e5f0a0 e601053c f8030624 88f6a524 bb79790c  ...<...$...$.yy.
 1e5f0b0 2520a003 0a7a790c 00000000 25284002  % ...zy.....%(@.
 1e5f0c0 5179790c 40f5648e 40f5658e 2e7b790c  Qyy.@.d.@.e..{y.
 1e5f0d0 2520a003 5379790c 2520a003 25200002  % ..Syy.% ..% ..
 1e5f0e0 ab7a790c 0000458c 01000224 040002a2  .zy...E....$....
 1e5f0f0 3800bfdf 25100002 3000b3df 2800b2df  8...%...0...(...
 1e5f100 2000b1df 1800b0df 0800e003 4000bd27   ...........@..'
 1e5f110 25288000 ab7a790c 25200002 bd7a790c  %(...zy.% ...zy.
 1e5f120 0000248e 0000458e 977a790c 0000448c  ..$...E..zy...D.
 1e5f130 efff4014 00000000 d378790c 2520e000  ..@......xy.% ..
 1e5f140 08004010 00000000 e601053c 07040624  ..@........<...$
 1e5f150 88f6a524 bb79790c 2520a003 0a7a790c  ...$.yy.% ...zy.
 1e5f160 00000000 25304002 0000258e 077c790c  ....%0@...%..|y.
 1e5f170 40f5648e dcff0010 00000000 c0ffbd27  @.d............'
 1e5f180 2000b0ff 25808000 1800a427 3800bfff   ...%......'8...
 1e5f190 3000b2ff e601123c 2800b1ff 9b7b790c  0......<(....{y.
 1e5f1a0 2588a000 1800a527 25200002 2530a003  %......'% ..%0..
 1e5f1b0 e07a790c 0000a0a3 40f54526 3a7b790c  .zy.....@.E&:{y.
 1e5f1c0 2520a003 0000a58f bf7a790c 1800a48f  % .......zy.....
 1e5f1d0 08004014 00000000 bd7a790c 00000000  ..@......zy.....
 1e5f1e0 0000248e 957a790c 0000458c 20004010  ..$..zy...E. .@.
 1e5f1f0 00000000 7979790c 00000000 08004010  ....yyy.......@.
 1e5f200 00000000 e601053c 5a010624 b8f6a524  .......<Z..$...$
 1e5f210 bb79790c 2520a003 0a7a790c 00000000  .yy.% ...zy.....
 1e5f220 40f55226 587a790c 0800448e 25202002  @.R&Xzy...D.%  .
 1e5f230 0879790c 25304000 2520c000 757a790c  .yy.%0@.% ..uzy.
 1e5f240 25284000 3d79790c 25204000 1000a427  %(@.=yy.% @....'
 1e5f250 de7a790c 1800a58f 25288000 097c790c  .zy.....%(...|y.
 1e5f260 2520a003 2528a003 ad7a790c 25200002  % ..%(...zy.% ..
 1e5f270 3800bfdf 25100002 3000b2df 2800b1df  8...%...0...(...
 1e5f280 2000b0df 0800e003 4000bd27 b0ffbd27   .......@..'...'
 1e5f290 25288000 2000a627 1000a427 4800bfff  %(.. ..'...'H...
 1e5f2a0 2000a0ff 2e79790c 2800a0af 1000a527   ....yy.(......'
 1e5f2b0 0a79790c 2520a003 3000a427 5f7c790c  .yy.% ..0..'_|y.
 1e5f2c0 2528a003 bd7a790c 3000a48f 4800bfdf  %(...zy.0...H...
 1e5f2d0 04004224 0800e003 5000bd27 0800e003  ..B$....P..'....
 1e5f2e0 25108000 e0ffbd27 0000a4af 2520a003  %......'....% ..
 1e5f2f0 1000b0ff 1800bfff a37c790c 2580a000  .........|y.%...
 1e5f300 000050ac 82801000 0000a38f 0000648c  ..P...........d.
 1e5f310 040044ac 0400648c 080044ac 0008023c  ..D...d...D....<
 1e5f320 25800202 1800bfdf 000070ac 040060ac  %.........p...`.
 1e5f330 1000b0df 0800e003 2000bd27 e0ffbd27  ........ ..'...'
 1e5f340 0000a4af 1800bfff a37c790c 2520a003  .........|y.% ..
 1e5f350 0400448c 0000a38f 000064ac 0800428c  ..D.......d...B.
 1e5f360 1800bfdf 040062ac 0800e003 2000bd27  ......b..... ..'
 1e5f370 e0ffbd27 0000a4af 1800bfff a37c790c  ...'.........|y.
 1e5f380 2520a003 0000428c 0008043c 82100200  % ....B....<....
 1e5f390 0000a38f 1800bfdf 25104400 000062ac  ........%.D...b.
 1e5f3a0 040060ac 0800e003 2000bd27 e0ffbd27  ..`..... ..'...'
 1e5f3b0 1000b2ff 2100123c 0800b1ff f8355226  ....!..<.....5R&
 1e5f3c0 0000b0ff 2588a000 1800bfff 25808000  ....%.......%...
 1e5f3d0 00000482 0c008014 00000000 10002012  .............. .
 1e5f3e0 00000000 2100193c 1800bfdf 1000b2df  ....!..<........
 1e5f3f0 0a000424 0800b1df f8353927 0000b0df  ...$.....59'....
 1e5f400 08002003 2000bd27 3c260400 01001026  .. . ..'<&.....&
 1e5f410 09f84002 3f260400 edff0010 00000000  ..@.?&..........
 1e5f420 1800bfdf 1000b2df 0800b1df 0000b0df  ................
 1e5f430 0800e003 2000bd27 f0ffbd27 0000b0ff  .... ..'...'....
 1e5f440 1900103c 0800bfff cf7c790c 70270426  ...<.....|y.p'.&
 1e5f450 e601043c 01000524 d8f68424 eb7c790c  ...<...$...$.|y.
 1e5f460 70271036 09f80002 00000000 e601043c  p'.6...........<
 1e5f470 e8f68424 eb7c790c 01000524 0800bfdf  ...$.|y....$....
 1e5f480 25200002 0000b0df dc7c7908 1000bd27  % .......|y....'
 1e5f490 f0ffbd27 0000848c 0800bfff b77c790c  ...'.........|y.
 1e5f4a0 01000524 0800bfdf 25204000 eb7c7908  ...$....% @..|y.
 1e5f4b0 1000bd27 247d7908 2520a000 f0ffbd27  ...'$}y.% .....'
 1e5f4c0 e501023c 08e04234 0800bfff 09f84000  ...<..B4......@.
 1e5f4d0 00000000 737a790c e601053c 777a790c  ....szy....<wzy.
 1e5f4e0 38f4a524 1900043c b97c790c 70278424  8..$...<.|y.p'.$
 1e5f4f0 e601053c 1b00043c cce3a524 b97c790c  ...<...<...$.|y.
 1e5f500 98d88434 2800023c f0904234 01000324  ...4(..<..B4...$
 1e5f510 000043ac 023c033c 1000023c 2a006324  ..C..<.<...<*.c$
 1e5f520 080043ac 033c033c 68006324 0800bfdf  ..C..<.<h.c$....
 1e5f530 0c0043ac 08005924 08002003 1000bd27  ..C...Y$.. ....'
 1e5f540 00000000 00000000 00000000 00000000  ................
 1e5f550 00000000 00000000 00000000 00000000  ................
 1e5f560 00000000 00000000 00000000 00000000  ................
 1e5f570 00000000 00000000 00000000 00000000  ................
 1e5f580 00000000 00000000 00000000 00000000  ................
 1e5f590 00000000 00000000 00000000 00000000  ................
 1e5f5a0 00000000 00000000 00000000 00000000  ................
 1e5f5b0 00000000 00000000 00000000 00000000  ................
 1e5f5c0 00000000 00000000 00000000 00000000  ................
 1e5f5d0 00000000 00000000                    ........        
Contents of section .MIPS.abiflags:
 100000 00000300 02020002 06000000 00000000  ................
 100010 01000000 00000000                    ........        
Contents of section .reginfo:
 100018 fc7f0fa2 00000000 00000f00 00000000  ................
 100028 00000000 0077e601                    .....w..        
Contents of section .rodata:
 1e5f5d8 64657073 2f65746c 2f696e63 6c756465  deps/etl/include
 1e5f5e8 2f65746c 2f69706f 6f6c2e68 00000000  /etl/ipool.h....
 1e5f5f8 706f6f6c 3a656c65 6d656e74 2073697a  pool:element siz
 1e5f608 65000000 00000000 706f6f6c 3a6e6f74  e.......pool:not
 1e5f618 20696e20 706f6f6c 00000000 00000000   in pool........
 1e5f628 706f6f6c 3a616c6c 6f636174 696f6e00  pool:allocation.
 1e5f638 666c6174 5f6d6170 3a206675 6c6c0000  flat_map: full..
 1e5f648 64657073 2f65746c 2f696e63 6c756465  deps/etl/include
 1e5f658 2f65746c 2f707269 76617465 2f70766f  /etl/private/pvo
 1e5f668 69647665 63746f72 2e680000 00000000  idvector.h......
 1e5f678 76656374 6f723a66 756c6c00 00000000  vector:full.....
 1e5f688 64657073 2f65746c 2f696e63 6c756465  deps/etl/include
 1e5f698 2f65746c 2f726566 6572656e 63655f66  /etl/reference_f
 1e5f6a8 6c61745f 6d61702e 68000000 00000000  lat_map.h.......
