
main.out:     file format elf32-nlittlemips
 1e5ecd0 1800bfdf 0800e003 2000bd27 2520a003  ........ ..'% ..
 1e5ece0 007b790c 43480800 6a79790c 25282001  .{y.CH..jyy.%( .
 1e5ecf0 cb7a790c 0000a48f 0000858d c97a790c  .zy..........zy.
 1e5ed00 25204000 08004010 00000000 2520a003  % @...@.....% ..
 1e5ed10 4d79790c 01002925 25204001 0000458c  Myy...)%% @...E.
 1e5ed20 cd7a790c 23480901 e4ff0010 25402001  .zy.#H......%@ .
 1e5ed30 0800e003 25108000 4c7b7908 0800848c  ....%...L{y.....
 1e5ed40 f0ffbd27 25188000 0800bfff 4e7b790c  ...'%.......N{y.
 1e5ed50 2520a000 25206000 25284000 4b79790c  % ..% `.%(@.Kyy.
 1e5ed60 25106000 0800bfdf 0800e003 1000bd27  %.`............'
 1e5ed70 e0ffbd27 0000a58c 1800bfff 507b790c  ...'........P{y.
 1e5ed80 0000a4af 1800bfdf 0000a28f 0800e003  ................
 1e5ed90 2000bd27 0800e003 25108000 657b7908   ..'....%...e{y.
 1e5eda0 0400848c f0ffbd27 25188000 0800bfff  .......'%.......
 1e5edb0 677b790c 2520a000 25206000 25284000  g{y.% ..% `.%(@.
 1e5edc0 4b79790c 25106000 0800bfdf 0800e003  Kyy.%.`.........
 1e5edd0 1000bd27 e601033c e0ffbd27 60fd658c  ...'...<...'`.e.
 1e5ede0 1800bfff 697b790c 0000a4af 1800bfdf  ....i{y.........
 1e5edf0 0000a28f 0800e003 2000bd27 e0ffbd27  ........ ..'...'
 1e5ee00 0800a427 1000b0ff e601103c 1800bfff  ...'.......<....
 1e5ee10 757b790c 60fd1026 25280002 5c7b790c  u{y.`..&%(..\{y.
 1e5ee20 2520a003 0000a58f e47a790c 0800a48f  % .......zy.....
 1e5ee30 05004014 00000000 1800bfdf 1000b0df  ..@.............
 1e5ee40 54797908 2000bd27 cb7a790c 00000000  Tyy. ..'.zy.....
 1e5ee50 0800038e 3e79790c 25204000 25206000  ....>yy.% @.% `.
 1e5ee60 7a7a790c 25284000 4d79790c 0800a427  zzy.%(@.Myy....'
 1e5ee70 e9ff0010 00000000 7f7b7908 00000000  .........{y.....
 1e5ee80 f0ffbd27 01000224 0a008214 0800bfff  ...'...$........
 1e5ee90 017a790c 00000000 2720023c 0800bfdf  .zy.....' .<....
 1e5eea0 e601033c 204b4224 1000bd27 97797908  ...< KB$...'.yy.
 1e5eeb0 100062ac b079790c 00000000 0800bfdf  ..b..yy.........
 1e5eec0 9e7b7908 1000bd27 d0ffbd27 e601063c  .{y....'...'...<
 1e5eed0 25688000 2538a000 2520a003 60fdc58c  %h..%8..% ..`...
 1e5eee0 60fdc624 2800bfff 697b790c 1000a5af  `..$(...i{y.....
 1e5eef0 1000a58f 507b790c 0800a427 0400c890  ....P{y....'....
 1e5ef00 2528a003 0800a627 207b790c 2520a001  %(.....' {y.% ..
 1e5ef10 2800bfdf 2510a001 0800e003 3000bd27  (...%.......0..'
 1e5ef20 e0ffbd27 1800bfff b27b790c 0000a4af  ...'.....{y.....
 1e5ef30 1800bfdf 0000a28f 0800e003 2000bd27  ............ ..'
 1e5ef40 e601023c 25188000 2000468c 25100000  ...<%... .F.%...
 1e5ef50 0400c48c 03008014 00000000 0800e003  ................
 1e5ef60 00000000 0000878c 0c00e314 0400858c  ................
 1e5ef70 f0ffbd27 07004010 0800bfff 040045ac  ...'..@.......E.
 1e5ef80 0878790c 00000000 0800bfdf 2b787908  .xy.........+xy.
 1e5ef90 1000bd27 faff0010 0400c5ac 25108000  ...'........%...
 1e5efa0 ecff0010 2520a000 f0ffbd27 25688000  ....% .....'%h..
 1e5efb0 2520c000 2570a000 0800bfff bf78790c  % ..%p.......xy.
 1e5efc0 2560c000 25180000 08006c14 00000000  %`..%.....l.....
 1e5efd0 25180000 0b006c14 00000000 0800bfdf  %.....l.........
 1e5efe0 25204000 d07b7908 1000bd27 2120c301  % @..{y....'! ..
 1e5eff0 00008580 21204300 000085a0 f2ff0010  ....! C.........
 1e5f000 01006324 21204300 00008580 2120a301  ..c$! C.....! ..
 1e5f010 000085a0 efff0010 01006324 2510c000  ..........c$%...
 1e5f020 2330a400 25288000 ea7b7908 23204600  #0..%(...{y.# F.
 1e5f030 d0ffbd27 1000b0ff 25808000 2520a000  ...'....%...% ..
 1e5f040 2800bfff 2000b2ff 2590c000 e579790c  (... ...%....yy.
 1e5f050 1800b1ff 25200002 d278790c 25884000  ....% ...xy.%.@.
 1e5f060 0000038e 05004314 00000000 137a790c  ......C......zy.
 1e5f070 2520a003 2e7a790c 00000000 0800038e  % ...zy.........
 1e5f080 4c7b790c 25206000 04006424 0e002212  L{y.% `...d$..".
 1e5f090 080004ae 4c7b790c 00000000 25202002  ....L{y.....%  .
 1e5f0a0 25304000 077c790c fcff4524 000032ae  %0@..|y...E$..2.
 1e5f0b0 2800bfdf 2000b2df 1800b1df 1000b0df  (... ...........
 1e5f0c0 0800e003 3000bd27 f9ff0010 000072ac  ....0..'......r.
 1e5f0d0 0c7c7908 00000000 c0ffbd27 3000b3ff  .|y........'0...
 1e5f0e0 e601133c 60fd678e 2000b1ff 2588a000  ...<`.g. ...%...
 1e5f0f0 1800b0ff 2528e000 25808000 2520a003  ....%(..%...% ..
 1e5f100 3800bfff 507b790c 2800b2ff 2590c000  8...P{y.(...%...
 1e5f110 2528a003 25200002 0c00a627 027b790c  %(..% .....'.{y.
 1e5f120 0c00a0a3 2528e000 507b790c 2520a003  ....%(..P{y.% ..
 1e5f130 0000248e e17a790c 0000a58f 21004010  ..$..zy.....!.@.
 1e5f140 00000000 d778790c 2520e000 08004010  .....xy.% ....@.
 1e5f150 00000000 e601053c f8030624 a8fea524  .......<...$...$
 1e5f160 e379790c 2520a003 2e7a790c 00000000  .yy.% ...zy.....
 1e5f170 25284002 4079790c 60fd648e 60fd658e  %(@.@yy.`.d.`.e.
 1e5f180 507b790c 2520a003 4279790c 2520a003  P{y.% ..Byy.% ..
 1e5f190 25200002 cd7a790c 0000458c 01000224  % ...zy...E....$
 1e5f1a0 040002a2 3800bfdf 25100002 3000b3df  ....8...%...0...
 1e5f1b0 2800b2df 2000b1df 1800b0df 0800e003  (... ...........
 1e5f1c0 4000bd27 25288000 cd7a790c 25200002  @..'%(...zy.% ..
 1e5f1d0 df7a790c 0000248e 0000458e b97a790c  .zy...$...E..zy.
 1e5f1e0 0000448c efff4014 00000000 d778790c  ..D...@......xy.
 1e5f1f0 2520e000 08004010 00000000 e601053c  % ....@........<
 1e5f200 07040624 a8fea524 e379790c 2520a003  ...$...$.yy.% ..
 1e5f210 2e7a790c 00000000 25304002 0000258e  .zy.....%0@...%.
 1e5f220 347c790c 60fd648e dcff0010 00000000  4|y.`.d.........
 1e5f230 c0ffbd27 2000b0ff 25808000 1800a427  ...' ...%......'
 1e5f240 3800bfff 3000b2ff e601123c 2800b1ff  8...0......<(...
 1e5f250 c87b790c 2588a000 1800a527 25200002  .{y.%......'% ..
 1e5f260 2530a003 027b790c 0000a0a3 60fd4526  %0...{y.....`.E&
 1e5f270 5c7b790c 2520a003 0000a58f e17a790c  \{y.% .......zy.
 1e5f280 1800a48f 08004014 00000000 df7a790c  ......@......zy.
 1e5f290 00000000 0000248e b77a790c 0000458c  ......$..zy...E.
 1e5f2a0 20004010 00000000 7379790c 00000000   .@.....syy.....
 1e5f2b0 08004010 00000000 e601053c 5a010624  ..@........<Z..$
 1e5f2c0 d8fea524 e379790c 2520a003 2e7a790c  ...$.yy.% ...zy.
 1e5f2d0 00000000 60fd5226 7c7a790c 0800448e  ....`.R&|zy...D.
 1e5f2e0 25202002 f778790c 25304000 2520c000  %  ..xy.%0@.% ..
 1e5f2f0 157a790c 25284000 2c79790c 25204000  .zy.%(@.,yy.% @.
 1e5f300 1000a427 007b790c 1800a58f 25288000  ...'.{y.....%(..
 1e5f310 367c790c 2520a003 2528a003 cf7a790c  6|y.% ..%(...zy.
 1e5f320 25200002 3800bfdf 25100002 3000b2df  % ..8...%...0...
 1e5f330 2800b1df 2000b0df 0800e003 4000bd27  (... .......@..'
 1e5f340 b0ffbd27 25288000 2000a627 1000a427  ...'%(.. ..'...'
 1e5f350 4800bfff 2000a0ff 1d79790c 2800a0af  H... ....yy.(...
 1e5f360 1000a527 f978790c 2520a003 3000a427  ...'.xy.% ..0..'
 1e5f370 8c7c790c 2528a003 df7a790c 3000a48f  .|y.%(...zy.0...
 1e5f380 4800bfdf 04004224 0800e003 5000bd27  H.....B$....P..'
 1e5f390 0800e003 25108000 e0ffbd27 0000a4af  ....%......'....
 1e5f3a0 2520a003 1000b0ff 1800bfff d07c790c  % ...........|y.
 1e5f3b0 2580a000 000050ac 82801000 0000a38f  %.....P.........
 1e5f3c0 0000648c 040044ac 0400648c 080044ac  ..d...D...d...D.
 1e5f3d0 0008023c 25800202 1800bfdf 000070ac  ...<%.........p.
 1e5f3e0 040060ac 1000b0df 0800e003 2000bd27  ..`......... ..'
 1e5f3f0 e0ffbd27 0000a4af 1800bfff d07c790c  ...'.........|y.
 1e5f400 2520a003 0400448c 0000a38f 000064ac  % ....D.......d.
 1e5f410 0800428c 1800bfdf 040062ac 0800e003  ..B.......b.....
 1e5f420 2000bd27 e0ffbd27 0000a4af 1800bfff   ..'...'........
 1e5f430 d07c790c 2520a003 0000428c 0008043c  .|y.% ....B....<
 1e5f440 82100200 0000a38f 1800bfdf 25104400  ............%.D.
 1e5f450 000062ac 040060ac 0800e003 2000bd27  ..b...`..... ..'
 1e5f460 e0ffbd27 1000b2ff 2100123c 0800b1ff  ...'....!..<....
 1e5f470 f8355226 0000b0ff 2588a000 1800bfff  .5R&....%.......
 1e5f480 25808000 00000482 0c008014 00000000  %...............
 1e5f490 10002012 00000000 2100193c 1800bfdf  .. .....!..<....
 1e5f4a0 1000b2df 0a000424 0800b1df f8353927  .......$.....59'
 1e5f4b0 0000b0df 08002003 2000bd27 3c260400  ...... . ..'<&..
 1e5f4c0 01001026 09f84002 3f260400 edff0010  ...&..@.?&......
 1e5f4d0 00000000 1800bfdf 1000b2df 0800b1df  ................
 1e5f4e0 0000b0df 0800e003 2000bd27 f0ffbd27  ........ ..'...'
 1e5f4f0 0000b0ff 1900103c 0800bfff fc7c790c  .......<.....|y.
 1e5f500 70270426 e601043c 01000524 f8fe8424  p'.&...<...$...$
 1e5f510 187d790c 70271036 09f80002 00000000  .}y.p'.6........
 1e5f520 e601043c 08ff8424 187d790c 01000524  ...<...$.}y....$
 1e5f530 0800bfdf 25200002 0000b0df 097d7908  ....% .......}y.
 1e5f540 1000bd27 f0ffbd27 0000848c 0800bfff  ...'...'........
 1e5f550 e47c790c 01000524 0800bfdf 25204000  .|y....$....% @.
 1e5f560 187d7908 1000bd27 517d7908 2520a000  .}y....'Q}y.% ..
 1e5f570 f0ffbd27 1a00023c 98f44234 0800bfff  ...'...<..B4....
 1e5f580 1000a38f 06830046 468b0046 86930046  .......FF..F...F
 1e5f590 c69b0046 09f84000 1000a88f 00000000  ...F..@.........
 1e5f5a0 0800bfdf 0800e003 1000bd27 f0ffbd27  ...........'...'
 1e5f5b0 1600023c 25180001 0800bfff 40434224  ...<%.......@CB$
 1e5f5c0 09f84000 00000000 00000000 0800bfdf  ..@.............
 1e5f5d0 0800e003 1000bd27 f0ffbd27 2100023c  .......'...'!..<
 1e5f5e0 902a4224 0800bfff 09f84000 00000000  .*B$......@.....
 1e5f5f0 0800bfdf 00008244 e601023c 30ff41c4  .......D...<0.A.
 1e5f600 1000bd27 20008046 0800e003 03000146  ...' ..F.......F
 1e5f610 e0ffbd27 1c00b6e7 0800bfff 1800b4e7  ...'............
 1e5f620 0000b0ff 767d790c 25808000 e601023c  ....v}y.%......<
 1e5f630 34ff56c4 e601023c 38ff54c4 01001646  4.V....<8.T....F
 1e5f640 00000046 00001446 767d790c 100000e6  ...F...Fv}y.....
 1e5f650 0800bfdf 01001646 1c00b6c7 00000046  .......F.......F
 1e5f660 00001446 1800b4c7 140000e6 0000b0df  ...F............
 1e5f670 0800e003 2000bd27 d0ffbd27 1800bfff  .... ..'...'....
 1e5f680 2c00b4e7 1000b1ff 2100113c 0800b0ff  ,.......!..<....
 1e5f690 767d790c 25808000 e601023c 3cff41c4  v}y.%......<<.A.
 1e5f6a0 902a3126 02000146 767d790c 000000e6  .*1&...Fv}y.....
 1e5f6b0 e601023c 40ff41c4 02000146 09f82002  ...<@.A....F.. .
